true_label,ai_label,classical_label,classical_bpm,ai_correct,classical_correct,ai_vs_classical_agree
other,other,bradycardia,40.01104084273265,True,False,False
normal,normal,bradycardia,50.39696759330345,True,False,False
normal,normal,bradycardia,39.84237012550309,True,False,False
normal,normal,bradycardia,28.025798216306796,True,False,False
supraventricular,supraventricular,bradycardia,37.58229772662681,True,False,False
supraventricular,normal,normal,69.24748520910615,False,False,True
normal,normal,bradycardia,37.48775516350005,True,False,False
normal,normal,bradycardia,34.68728518945368,True,False,False
normal,normal,bradycardia,53.558064481719036,True,False,False
normal,normal,bradycardia,51.75636737345559,True,False,False
normal,normal,bradycardia,28.611015249557987,True,False,False
normal,normal,bradycardia,28.32460859934159,True,False,False
normal,normal,bradycardia,46.75103516546868,True,False,False
normal,normal,bradycardia,31.203243296875662,True,False,False
normal,normal,bradycardia,34.513573221277554,True,False,False
supraventricular,normal,bradycardia,52.35849221655126,False,False,False
normal,normal,bradycardia,45.91324521723183,True,False,False
normal,normal,bradycardia,39.682423263788834,True,False,False
ventricular,normal,bradycardia,46.49938019187752,False,False,False
normal,normal,bradycardia,31.860459487938023,True,False,False
normal,normal,bradycardia,50.30330080472286,True,False,False
ventricular,ventricular,bradycardia,41.108787242009655,True,False,False
ventricular,ventricular,bradycardia,48.84585669744644,True,False,False
normal,normal,bradycardia,27.402686657847198,True,False,False
normal,normal,bradycardia,34.79713531397451,True,False,False
ventricular,ventricular,bradycardia,54.742538709849214,True,False,False
ventricular,ventricular,bradycardia,47.33004717149228,True,False,False
ventricular,ventricular,bradycardia,47.81037899501256,True,False,False
ventricular,ventricular,bradycardia,41.108787242009655,True,False,False
ventricular,ventricular,bradycardia,45.97915437488768,True,False,False
ventricular,ventricular,bradycardia,43.144823426363025,True,False,False
normal,normal,bradycardia,45.44796450297335,True,False,False
normal,normal,bradycardia,34.334907744938874,True,False,False
normal,normal,bradycardia,35.31971653711087,True,False,False
normal,normal,bradycardia,39.26501294088687,True,False,False
ventricular,ventricular,bradycardia,37.50636467471603,True,False,False
ventricular,ventricular,bradycardia,32.742838368116956,True,False,False
ventricular,ventricular,bradycardia,54.45634369832461,True,False,False
normal,normal,bradycardia,48.034904847897515,True,False,False
normal,normal,bradycardia,38.41964775334532,True,False,False
normal,normal,bradycardia,34.5493390127932,True,False,False
ventricular,ventricular,bradycardia,31.888378334345536,True,False,False
supraventricular,supraventricular,bradycardia,39.091572739706635,True,False,False
normal,normal,bradycardia,46.49675420971922,True,False,False
ventricular,ventricular,bradycardia,41.19870287623621,True,False,False
normal,normal,bradycardia,49.41486383322391,True,False,False
normal,normal,bradycardia,38.69482400271028,True,False,False
ventricular,ventricular,bradycardia,48.16007732802919,True,False,False
normal,normal,bradycardia,46.42078019904135,True,False,False
normal,normal,bradycardia,34.9889049023361,True,False,False
ventricular,ventricular,bradycardia,37.632985539955975,True,False,False
normal,normal,bradycardia,50.08683860213758,True,False,False
normal,normal,bradycardia,34.5493390127932,True,False,False
normal,normal,bradycardia,31.25758486243514,True,False,False
normal,normal,bradycardia,49.21183046062882,True,False,False
normal,normal,bradycardia,37.51828311362077,True,False,False
normal,normal,bradycardia,39.57266863567145,True,False,False
normal,normal,bradycardia,31.484096131237045,True,False,False
normal,normal,bradycardia,44.99405050117579,True,False,False
normal,normal,bradycardia,38.46483542843169,True,False,False
normal,ventricular,bradycardia,35.71482029241335,False,False,False
normal,normal,normal,87.65900851610255,True,True,True
normal,normal,bradycardia,26.15907263478969,True,False,False
ventricular,ventricular,normal,61.239400894319665,True,False,False
normal,normal,bradycardia,27.793651663428722,True,False,False
normal,normal,bradycardia,46.36396305820309,True,False,False
normal,normal,bradycardia,42.325418359963834,True,False,False
ventricular,normal,bradycardia,52.55499493597183,False,False,False
ventricular,ventricular,bradycardia,44.91167301364339,True,False,False
normal,ventricular,normal,76.77655416439039,False,True,False
normal,normal,bradycardia,35.01602959721758,True,False,False
normal,normal,bradycardia,27.349434418166247,True,False,False
normal,normal,bradycardia,50.840846025612436,True,False,False
ventricular,ventricular,bradycardia,42.24704610380882,True,False,False
normal,normal,bradycardia,50.895270988944795,True,False,False
normal,normal,bradycardia,49.795994513969184,True,False,False
normal,normal,bradycardia,36.07825285744251,True,False,False
normal,ventricular,normal,72.37106583844931,False,True,False
ventricular,normal,bradycardia,53.705226741940024,False,False,False
ventricular,ventricular,bradycardia,39.93373778326256,True,False,False
ventricular,ventricular,bradycardia,44.40871083747527,True,False,False
normal,normal,bradycardia,28.12783601663691,True,False,False
normal,normal,bradycardia,34.36054591241502,True,False,False
supraventricular,supraventricular,normal,63.08687360918553,True,False,False
normal,normal,bradycardia,40.94557981213276,True,False,False
normal,normal,bradycardia,50.50152632946519,True,False,False
normal,normal,bradycardia,33.072657348361446,True,False,False
normal,normal,bradycardia,36.038595073124014,True,False,False
ventricular,ventricular,bradycardia,55.818396965117714,True,False,False
normal,normal,bradycardia,19.936344725858685,True,False,False
normal,normal,bradycardia,20.594259697202983,True,False,False
normal,normal,bradycardia,26.090674780674565,True,False,False
ventricular,normal,bradycardia,51.516051058067156,False,False,False
normal,normal,bradycardia,48.40856785745772,True,False,False
normal,normal,bradycardia,45.93740396142506,True,False,False
normal,normal,bradycardia,28.171516472909317,True,False,False
normal,normal,bradycardia,44.29489737171187,True,False,False
normal,normal,bradycardia,46.03622583196595,True,False,False
normal,normal,bradycardia,41.50703944288707,True,False,False
normal,normal,bradycardia,32.08143198068293,True,False,False
normal,normal,bradycardia,33.60639687021551,True,False,False
normal,normal,bradycardia,41.19866068414456,True,False,False
normal,normal,bradycardia,45.211312685924206,True,False,False
normal,normal,bradycardia,49.956636276211064,True,False,False
normal,normal,bradycardia,52.043990328391125,True,False,False
normal,normal,bradycardia,49.056014742014455,True,False,False
normal,normal,bradycardia,43.91181249108219,True,False,False
normal,normal,bradycardia,28.393787863633808,True,False,False
ventricular,normal,normal,62.28879398938522,False,False,True
ventricular,ventricular,normal,60.282795070813066,True,False,False
normal,normal,bradycardia,20.16134684674895,True,False,False
normal,normal,bradycardia,34.501915939562394,True,False,False
ventricular,ventricular,bradycardia,59.07765407323651,True,False,False
normal,normal,bradycardia,34.79713531397451,True,False,False
normal,normal,bradycardia,30.456290281457814,True,False,False
ventricular,ventricular,bradycardia,45.520333684822674,True,False,False
normal,normal,bradycardia,49.31558538186944,True,False,False
supraventricular,normal,bradycardia,52.35991038503114,False,False,False
ventricular,normal,bradycardia,48.456389043571875,False,False,False
ventricular,ventricular,bradycardia,31.72378529234698,True,False,False
normal,normal,bradycardia,39.45043034524117,True,False,False
normal,normal,bradycardia,47.240340173842156,True,False,False
other,other,bradycardia,53.266379533574884,True,False,False
ventricular,ventricular,bradycardia,41.815766202437274,True,False,False
normal,normal,bradycardia,41.33134000200831,True,False,False
normal,normal,bradycardia,27.801965075697563,True,False,False
normal,normal,bradycardia,34.3931313435742,True,False,False
normal,normal,bradycardia,27.69155978948602,True,False,False
normal,normal,bradycardia,38.28444362875426,True,False,False
normal,normal,bradycardia,35.43849569905787,True,False,False
normal,normal,normal,60.881840084802185,True,True,True
normal,normal,bradycardia,59.26967080528165,True,False,False
normal,normal,bradycardia,42.61243847568324,True,False,False
normal,normal,bradycardia,28.828644776804445,True,False,False
normal,normal,bradycardia,46.81955075388669,True,False,False
normal,normal,bradycardia,35.99807230331545,True,False,False
ventricular,ventricular,bradycardia,40.99118737711601,True,False,False
normal,normal,bradycardia,49.77096155251759,True,False,False
normal,normal,bradycardia,46.146260423324875,True,False,False
normal,normal,bradycardia,31.61472136601829,True,False,False
supraventricular,supraventricular,bradycardia,35.21269952660553,True,False,False
normal,normal,bradycardia,36.66337685242157,True,False,False
normal,normal,bradycardia,27.884487648215778,True,False,False
supraventricular,supraventricular,bradycardia,44.057643807528606,True,False,False
normal,normal,bradycardia,47.14670303074213,True,False,False
normal,normal,bradycardia,27.352333088129704,True,False,False
normal,normal,bradycardia,34.6388103805542,True,False,False
normal,normal,bradycardia,29.77333826037215,True,False,False
normal,normal,bradycardia,33.29724551090131,True,False,False
normal,normal,bradycardia,51.287131048609446,True,False,False
ventricular,ventricular,bradycardia,45.828904190597534,True,False,False
normal,normal,bradycardia,26.646422881147494,True,False,False
ventricular,ventricular,bradycardia,41.22036682327505,True,False,False
ventricular,ventricular,bradycardia,37.605585418510216,True,False,False
normal,normal,bradycardia,31.3388879552837,True,False,False
normal,normal,bradycardia,50.455498771372206,True,False,False
ventricular,ventricular,bradycardia,54.742538709849214,True,False,False
normal,normal,bradycardia,19.698641274890697,True,False,False
normal,normal,bradycardia,46.469395882855,True,False,False
normal,normal,bradycardia,31.641352179372163,True,False,False
ventricular,ventricular,bradycardia,40.73301084445175,True,False,False
normal,normal,bradycardia,35.648850863592564,True,False,False
normal,normal,bradycardia,45.34077407133186,True,False,False
normal,normal,bradycardia,36.591235362605914,True,False,False
normal,normal,bradycardia,28.828644776804445,True,False,False
normal,normal,bradycardia,28.559524603260517,True,False,False
normal,normal,bradycardia,30.09168363262178,True,False,False
normal,normal,bradycardia,34.895390667962474,True,False,False
ventricular,ventricular,bradycardia,47.147621480473816,True,False,False
ventricular,ventricular,bradycardia,38.85572243615627,True,False,False
normal,normal,bradycardia,32.60364618802189,True,False,False
normal,normal,bradycardia,50.42122124620152,True,False,False
normal,normal,bradycardia,39.805775302660074,True,False,False
ventricular,ventricular,bradycardia,30.942189323264397,True,False,False
normal,normal,bradycardia,51.29651751829738,True,False,False
supraventricular,supraventricular,bradycardia,38.94228355111718,True,False,False
other,other,bradycardia,40.500360808780904,True,False,False
normal,normal,bradycardia,45.13714942695219,True,False,False
normal,normal,bradycardia,45.3841210933347,True,False,False
supraventricular,supraventricular,bradycardia,41.668716230067346,True,False,False
ventricular,ventricular,normal,60.28219960614103,True,False,False
normal,normal,bradycardia,34.92752802456383,True,False,False
ventricular,ventricular,bradycardia,30.942189323264397,True,False,False
ventricular,ventricular,bradycardia,59.568434189128844,True,False,False
ventricular,ventricular,bradycardia,47.744166042601826,True,False,False
supraventricular,supraventricular,bradycardia,34.73240371422739,True,False,False
normal,supraventricular,bradycardia,49.49740819249057,False,False,False
ventricular,ventricular,bradycardia,31.09577689959461,True,False,False
normal,normal,bradycardia,33.329817824364724,True,False,False
supraventricular,supraventricular,bradycardia,55.160319739791895,True,False,False
normal,normal,bradycardia,37.986286936420186,True,False,False
normal,normal,bradycardia,46.627078397919405,True,False,False
ventricular,ventricular,bradycardia,45.531306322598546,True,False,False
normal,normal,bradycardia,46.05606160667942,True,False,False
normal,normal,bradycardia,42.39443730316915,True,False,False
normal,normal,tachycardia,100.4482202153481,True,False,False
ventricular,ventricular,normal,61.826793741395974,True,False,False
ventricular,ventricular,bradycardia,37.914575675203004,True,False,False
normal,normal,bradycardia,40.98786865568991,True,False,False
ventricular,normal,bradycardia,46.5283850194252,False,False,False
normal,normal,bradycardia,27.352032067824172,True,False,False
normal,normal,bradycardia,27.14020612683888,True,False,False
ventricular,normal,bradycardia,59.83224255967489,False,False,False
ventricular,ventricular,bradycardia,49.60507454771988,True,False,False
normal,normal,bradycardia,28.269637343871473,True,False,False
normal,normal,bradycardia,29.46631585338066,True,False,False
normal,normal,bradycardia,42.37391624362284,True,False,False
normal,normal,bradycardia,49.795994513969184,True,False,False
ventricular,ventricular,bradycardia,44.9847866639082,True,False,False
normal,normal,bradycardia,35.251536973176854,True,False,False
normal,normal,bradycardia,49.87383519421494,True,False,False
normal,normal,bradycardia,37.891437128080696,True,False,False
normal,normal,bradycardia,35.5681610542958,True,False,False
normal,normal,bradycardia,38.18030063977578,True,False,False
normal,normal,bradycardia,37.97432218103676,True,False,False
normal,normal,bradycardia,27.84575497625736,True,False,False
normal,normal,bradycardia,35.459898455890745,True,False,False
ventricular,ventricular,bradycardia,49.47738065113063,True,False,False
normal,normal,bradycardia,33.286109792983524,True,False,False
normal,normal,bradycardia,30.109185138324598,True,False,False
normal,normal,bradycardia,44.798468579011406,True,False,False
normal,normal,bradycardia,29.11413457778009,True,False,False
other,other,bradycardia,40.289334327526944,True,False,False
normal,normal,bradycardia,46.51214112921255,True,False,False
ventricular,ventricular,bradycardia,53.216622082977956,True,False,False
normal,normal,bradycardia,27.06341670424675,True,False,False
normal,normal,bradycardia,47.14670303074213,True,False,False
ventricular,ventricular,bradycardia,31.246476023671818,True,False,False
normal,normal,bradycardia,39.66986257209631,True,False,False
normal,normal,bradycardia,46.42078019904135,True,False,False
ventricular,ventricular,bradycardia,36.37238327764861,True,False,False
fusion,fusion,bradycardia,30.52390382579152,True,False,False
normal,normal,bradycardia,36.89415267565688,True,False,False
normal,supraventricular,bradycardia,52.709629601638426,False,False,False
normal,normal,bradycardia,38.365911492664516,True,False,False
normal,normal,bradycardia,48.88620135432393,True,False,False
normal,normal,bradycardia,38.44137737992904,True,False,False
normal,normal,bradycardia,38.72622869364882,True,False,False
normal,normal,bradycardia,31.71091603155041,True,False,False
normal,normal,bradycardia,37.70393160911131,True,False,False
normal,normal,bradycardia,52.83855180833061,True,False,False
normal,normal,bradycardia,30.385445482474363,True,False,False
other,other,bradycardia,39.41467077451455,True,False,False
supraventricular,supraventricular,bradycardia,39.57043746790285,True,False,False
